real, image
-1.768182, -0.000000
-1.754545, -0.000000
-1.563636, -0.000000
-1.481818, -0.000000
-1.400000, -0.000000
-1.386364, -0.000000
-1.372727, -0.000000
-1.359091, -0.000000
-1.345455, -0.045455
-1.345455, -0.000000
-1.345455, 0.045455
-1.331818, -0.045455
-1.331818, -0.000000
-1.331818, 0.045455
-1.318182, -0.045455
-1.318182, -0.000000
-1.318182, 0.045455
-1.304545, -0.045455
-1.304545, -0.000000
-1.304545, 0.045455
-1.290909, -0.045455
-1.290909, -0.000000
-1.290909, 0.045455
-1.277273, -0.045455
-1.277273, -0.000000
-1.277273, 0.045455
-1.263636, -0.000000
-1.250000, -0.000000
-1.236364, -0.045455
-1.236364, -0.000000
-1.236364, 0.045455
-1.222727, -0.090909
-1.222727, -0.045455
-1.222727, -0.000000
-1.222727, 0.045455
-1.222727, 0.090909
-1.209091, -0.136364
-1.209091, -0.090909
-1.209091, -0.045455
-1.209091, -0.000000
-1.209091, 0.045455
-1.209091, 0.090909
-1.209091, 0.136364
-1.195455, -0.136364
-1.195455, -0.090909
-1.195455, -0.045455
-1.195455, -0.000000
-1.195455, 0.045455
-1.195455, 0.090909
-1.195455, 0.136364
-1.181818, -0.181818
-1.181818, -0.136364
-1.181818, -0.090909
-1.181818, -0.045455
-1.181818, -0.000000
-1.181818, 0.045455
-1.181818, 0.090909
-1.181818, 0.136364
-1.181818, 0.181818
-1.168182, -0.181818
-1.168182, -0.136364
-1.168182, -0.090909
-1.168182, -0.045455
-1.168182, -0.000000
-1.168182, 0.045455
-1.168182, 0.090909
-1.168182, 0.136364
-1.168182, 0.181818
-1.154545, -0.272727
-1.154545, -0.227273
-1.154545, -0.181818
-1.154545, -0.136364
-1.154545, -0.090909
-1.154545, -0.045455
-1.154545, -0.000000
-1.154545, 0.045455
-1.154545, 0.090909
-1.154545, 0.136364
-1.154545, 0.181818
-1.154545, 0.227273
-1.154545, 0.272727
-1.140909, -0.227273
-1.140909, -0.181818
-1.140909, -0.136364
-1.140909, -0.090909
-1.140909, -0.045455
-1.140909, -0.000000
-1.140909, 0.045455
-1.140909, 0.090909
-1.140909, 0.136364
-1.140909, 0.181818
-1.140909, 0.227273
-1.127273, -0.227273
-1.127273, -0.181818
-1.127273, -0.136364
-1.127273, -0.090909
-1.127273, -0.045455
-1.127273, -0.000000
-1.127273, 0.045455
-1.127273, 0.090909
-1.127273, 0.136364
-1.127273, 0.181818
-1.127273, 0.227273
-1.113636, -0.181818
-1.113636, -0.136364
-1.113636, -0.090909
-1.113636, -0.045455
-1.113636, -0.000000
-1.113636, 0.045455
-1.113636, 0.090909
-1.113636, 0.136364
-1.113636, 0.181818
-1.100000, -0.227273
-1.100000, -0.181818
-1.100000, -0.136364
-1.100000, -0.090909
-1.100000, -0.045455
-1.100000, -0.000000
-1.100000, 0.045455
-1.100000, 0.090909
-1.100000, 0.136364
-1.100000, 0.181818
-1.100000, 0.227273
-1.086364, -0.227273
-1.086364, -0.181818
-1.086364, -0.136364
-1.086364, -0.090909
-1.086364, -0.045455
-1.086364, -0.000000
-1.086364, 0.045455
-1.086364, 0.090909
-1.086364, 0.136364
-1.086364, 0.181818
-1.086364, 0.227273
-1.072727, -0.227273
-1.072727, -0.181818
-1.072727, -0.136364
-1.072727, -0.090909
-1.072727, -0.045455
-1.072727, -0.000000
-1.072727, 0.045455
-1.072727, 0.090909
-1.072727, 0.136364
-1.072727, 0.181818
-1.072727, 0.227273
-1.059091, -0.227273
-1.059091, -0.181818
-1.059091, -0.136364
-1.059091, -0.090909
-1.059091, -0.045455
-1.059091, -0.000000
-1.059091, 0.045455
-1.059091, 0.090909
-1.059091, 0.136364
-1.059091, 0.181818
-1.059091, 0.227273
-1.045455, -0.227273
-1.045455, -0.181818
-1.045455, -0.136364
-1.045455, -0.090909
-1.045455, -0.045455
-1.045455, -0.000000
-1.045455, 0.045455
-1.045455, 0.090909
-1.045455, 0.136364
-1.045455, 0.181818
-1.045455, 0.227273
-1.031818, -0.227273
-1.031818, -0.181818
-1.031818, -0.136364
-1.031818, -0.090909
-1.031818, -0.045455
-1.031818, -0.000000
-1.031818, 0.045455
-1.031818, 0.090909
-1.031818, 0.136364
-1.031818, 0.181818
-1.031818, 0.227273
-1.018182, -0.227273
-1.018182, -0.181818
-1.018182, -0.136364
-1.018182, -0.090909
-1.018182, -0.045455
-1.018182, -0.000000
-1.018182, 0.045455
-1.018182, 0.090909
-1.018182, 0.136364
-1.018182, 0.181818
-1.018182, 0.227273
-1.004545, -0.272727
-1.004545, -0.227273
-1.004545, -0.181818
-1.004545, -0.136364
-1.004545, -0.090909
-1.004545, -0.045455
-1.004545, -0.000000
-1.004545, 0.045455
-1.004545, 0.090909
-1.004545, 0.136364
-1.004545, 0.181818
-1.004545, 0.227273
-1.004545, 0.272727
-0.990909, -0.272727
-0.990909, -0.227273
-0.990909, -0.181818
-0.990909, -0.136364
-0.990909, -0.090909
-0.990909, -0.045455
-0.990909, -0.000000
-0.990909, 0.045455
-0.990909, 0.090909
-0.990909, 0.136364
-0.990909, 0.181818
-0.990909, 0.227273
-0.990909, 0.272727
-0.977273, -0.227273
-0.977273, -0.181818
-0.977273, -0.136364
-0.977273, -0.090909
-0.977273, -0.045455
-0.977273, -0.000000
-0.977273, 0.045455
-0.977273, 0.090909
-0.977273, 0.136364
-0.977273, 0.181818
-0.977273, 0.227273
-0.963636, -0.227273
-0.963636, -0.181818
-0.963636, -0.136364
-0.963636, -0.090909
-0.963636, -0.045455
-0.963636, -0.000000
-0.963636, 0.045455
-0.963636, 0.090909
-0.963636, 0.136364
-0.963636, 0.181818
-0.963636, 0.227273
-0.950000, -0.227273
-0.950000, -0.181818
-0.950000, -0.136364
-0.950000, -0.090909
-0.950000, -0.045455
-0.950000, -0.000000
-0.950000, 0.045455
-0.950000, 0.090909
-0.950000, 0.136364
-0.950000, 0.181818
-0.950000, 0.227273
-0.936364, -0.227273
-0.936364, -0.181818
-0.936364, -0.136364
-0.936364, -0.090909
-0.936364, -0.045455
-0.936364, -0.000000
-0.936364, 0.045455
-0.936364, 0.090909
-0.936364, 0.136364
-0.936364, 0.181818
-0.936364, 0.227273
-0.922727, -0.227273
-0.922727, -0.181818
-0.922727, -0.136364
-0.922727, -0.090909
-0.922727, -0.045455
-0.922727, -0.000000
-0.922727, 0.045455
-0.922727, 0.090909
-0.922727, 0.136364
-0.922727, 0.181818
-0.922727, 0.227273
-0.909091, -0.227273
-0.909091, -0.181818
-0.909091, -0.136364
-0.909091, -0.090909
-0.909091, -0.045455
-0.909091, -0.000000
-0.909091, 0.045455
-0.909091, 0.090909
-0.909091, 0.136364
-0.909091, 0.181818
-0.909091, 0.227273
-0.895455, -0.227273
-0.895455, -0.181818
-0.895455, -0.136364
-0.895455, -0.090909
-0.895455, -0.045455
-0.895455, -0.000000
-0.895455, 0.045455
-0.895455, 0.090909
-0.895455, 0.136364
-0.895455, 0.181818
-0.895455, 0.227273
-0.881818, -0.181818
-0.881818, -0.136364
-0.881818, -0.090909
-0.881818, -0.045455
-0.881818, -0.000000
-0.881818, 0.045455
-0.881818, 0.090909
-0.881818, 0.136364
-0.881818, 0.181818
-0.868182, -0.227273
-0.868182, -0.181818
-0.868182, -0.136364
-0.868182, -0.090909
-0.868182, -0.045455
-0.868182, -0.000000
-0.868182, 0.045455
-0.868182, 0.090909
-0.868182, 0.136364
-0.868182, 0.181818
-0.868182, 0.227273
-0.854545, -0.181818
-0.854545, -0.136364
-0.854545, -0.090909
-0.854545, -0.045455
-0.854545, -0.000000
-0.854545, 0.045455
-0.854545, 0.090909
-0.854545, 0.136364
-0.854545, 0.181818
-0.840909, -0.181818
-0.840909, -0.136364
-0.840909, -0.090909
-0.840909, -0.045455
-0.840909, -0.000000
-0.840909, 0.045455
-0.840909, 0.090909
-0.840909, 0.136364
-0.840909, 0.181818
-0.827273, -0.136364
-0.827273, -0.090909
-0.827273, -0.045455
-0.827273, -0.000000
-0.827273, 0.045455
-0.827273, 0.090909
-0.827273, 0.136364
-0.813636, -0.136364
-0.813636, -0.090909
-0.813636, -0.045455
-0.813636, -0.000000
-0.813636, 0.045455
-0.813636, 0.090909
-0.813636, 0.136364
-0.800000, -0.136364
-0.800000, -0.090909
-0.800000, -0.045455
-0.800000, -0.000000
-0.800000, 0.045455
-0.800000, 0.090909
-0.800000, 0.136364
-0.786364, -0.136364
-0.786364, -0.090909
-0.786364, -0.045455
-0.786364, -0.000000
-0.786364, 0.045455
-0.786364, 0.090909
-0.786364, 0.136364
-0.772727, -0.090909
-0.772727, -0.045455
-0.772727, -0.000000
-0.772727, 0.045455
-0.772727, 0.090909
-0.759091, -0.045455
-0.759091, -0.000000
-0.759091, 0.045455
-0.745455, -0.045455
-0.745455, -0.000000
-0.745455, 0.045455
-0.731818, -0.136364
-0.731818, -0.090909
-0.731818, -0.045455
-0.731818, -0.000000
-0.731818, 0.045455
-0.731818, 0.090909
-0.731818, 0.136364
-0.718182, -0.181818
-0.718182, -0.136364
-0.718182, -0.090909
-0.718182, -0.045455
-0.718182, -0.000000
-0.718182, 0.045455
-0.718182, 0.090909
-0.718182, 0.136364
-0.718182, 0.181818
-0.704545, -0.272727
-0.704545, -0.227273
-0.704545, -0.181818
-0.704545, -0.136364
-0.704545, -0.090909
-0.704545, -0.045455
-0.704545, -0.000000
-0.704545, 0.045455
-0.704545, 0.090909
-0.704545, 0.136364
-0.704545, 0.181818
-0.704545, 0.227273
-0.704545, 0.272727
-0.690909, -0.272727
-0.690909, -0.227273
-0.690909, -0.181818
-0.690909, -0.136364
-0.690909, -0.090909
-0.690909, -0.045455
-0.690909, -0.000000
-0.690909, 0.045455
-0.690909, 0.090909
-0.690909, 0.136364
-0.690909, 0.181818
-0.690909, 0.227273
-0.690909, 0.272727
-0.677273, -0.272727
-0.677273, -0.227273
-0.677273, -0.181818
-0.677273, -0.136364
-0.677273, -0.090909
-0.677273, -0.045455
-0.677273, -0.000000
-0.677273, 0.045455
-0.677273, 0.090909
-0.677273, 0.136364
-0.677273, 0.181818
-0.677273, 0.227273
-0.677273, 0.272727
-0.663636, -0.318182
-0.663636, -0.272727
-0.663636, -0.227273
-0.663636, -0.181818
-0.663636, -0.136364
-0.663636, -0.090909
-0.663636, -0.045455
-0.663636, -0.000000
-0.663636, 0.045455
-0.663636, 0.090909
-0.663636, 0.136364
-0.663636, 0.181818
-0.663636, 0.227273
-0.663636, 0.272727
-0.663636, 0.318182
-0.650000, -0.318182
-0.650000, -0.272727
-0.650000, -0.227273
-0.650000, -0.181818
-0.650000, -0.136364
-0.650000, -0.090909
-0.650000, -0.045455
-0.650000, -0.000000
-0.650000, 0.045455
-0.650000, 0.090909
-0.650000, 0.136364
-0.650000, 0.181818
-0.650000, 0.227273
-0.650000, 0.272727
-0.650000, 0.318182
-0.636364, -0.363636
-0.636364, -0.318182
-0.636364, -0.272727
-0.636364, -0.227273
-0.636364, -0.181818
-0.636364, -0.136364
-0.636364, -0.090909
-0.636364, -0.045455
-0.636364, -0.000000
-0.636364, 0.045455
-0.636364, 0.090909
-0.636364, 0.136364
-0.636364, 0.181818
-0.636364, 0.227273
-0.636364, 0.272727
-0.636364, 0.318182
-0.636364, 0.363636
-0.622727, -0.409091
-0.622727, -0.363636
-0.622727, -0.318182
-0.622727, -0.272727
-0.622727, -0.227273
-0.622727, -0.181818
-0.622727, -0.136364
-0.622727, -0.090909
-0.622727, -0.045455
-0.622727, -0.000000
-0.622727, 0.045455
-0.622727, 0.090909
-0.622727, 0.136364
-0.622727, 0.181818
-0.622727, 0.227273
-0.622727, 0.272727
-0.622727, 0.318182
-0.622727, 0.363636
-0.622727, 0.409091
-0.609091, -0.363636
-0.609091, -0.318182
-0.609091, -0.272727
-0.609091, -0.227273
-0.609091, -0.181818
-0.609091, -0.136364
-0.609091, -0.090909
-0.609091, -0.045455
-0.609091, -0.000000
-0.609091, 0.045455
-0.609091, 0.090909
-0.609091, 0.136364
-0.609091, 0.181818
-0.609091, 0.227273
-0.609091, 0.272727
-0.609091, 0.318182
-0.609091, 0.363636
-0.595455, -0.409091
-0.595455, -0.363636
-0.595455, -0.318182
-0.595455, -0.272727
-0.595455, -0.227273
-0.595455, -0.181818
-0.595455, -0.136364
-0.595455, -0.090909
-0.595455, -0.045455
-0.595455, -0.000000
-0.595455, 0.045455
-0.595455, 0.090909
-0.595455, 0.136364
-0.595455, 0.181818
-0.595455, 0.227273
-0.595455, 0.272727
-0.595455, 0.318182
-0.595455, 0.363636
-0.595455, 0.409091
-0.581818, -0.409091
-0.581818, -0.363636
-0.581818, -0.318182
-0.581818, -0.272727
-0.581818, -0.227273
-0.581818, -0.181818
-0.581818, -0.136364
-0.581818, -0.090909
-0.581818, -0.045455
-0.581818, -0.000000
-0.581818, 0.045455
-0.581818, 0.090909
-0.581818, 0.136364
-0.581818, 0.181818
-0.581818, 0.227273
-0.581818, 0.272727
-0.581818, 0.318182
-0.581818, 0.363636
-0.581818, 0.409091
-0.568182, -0.454545
-0.568182, -0.409091
-0.568182, -0.363636
-0.568182, -0.318182
-0.568182, -0.272727
-0.568182, -0.227273
-0.568182, -0.181818
-0.568182, -0.136364
-0.568182, -0.090909
-0.568182, -0.045455
-0.568182, -0.000000
-0.568182, 0.045455
-0.568182, 0.090909
-0.568182, 0.136364
-0.568182, 0.181818
-0.568182, 0.227273
-0.568182, 0.272727
-0.568182, 0.318182
-0.568182, 0.363636
-0.568182, 0.409091
-0.568182, 0.454545
-0.554545, -0.454545
-0.554545, -0.409091
-0.554545, -0.363636
-0.554545, -0.318182
-0.554545, -0.272727
-0.554545, -0.227273
-0.554545, -0.181818
-0.554545, -0.136364
-0.554545, -0.090909
-0.554545, -0.045455
-0.554545, -0.000000
-0.554545, 0.045455
-0.554545, 0.090909
-0.554545, 0.136364
-0.554545, 0.181818
-0.554545, 0.227273
-0.554545, 0.272727
-0.554545, 0.318182
-0.554545, 0.363636
-0.554545, 0.409091
-0.554545, 0.454545
-0.540909, -0.454545
-0.540909, -0.409091
-0.540909, -0.363636
-0.540909, -0.318182
-0.540909, -0.272727
-0.540909, -0.227273
-0.540909, -0.181818
-0.540909, -0.136364
-0.540909, -0.090909
-0.540909, -0.045455
-0.540909, -0.000000
-0.540909, 0.045455
-0.540909, 0.090909
-0.540909, 0.136364
-0.540909, 0.181818
-0.540909, 0.227273
-0.540909, 0.272727
-0.540909, 0.318182
-0.540909, 0.363636
-0.540909, 0.409091
-0.540909, 0.454545
-0.527273, -0.590909
-0.527273, -0.545455
-0.527273, -0.500000
-0.527273, -0.454545
-0.527273, -0.409091
-0.527273, -0.363636
-0.527273, -0.318182
-0.527273, -0.272727
-0.527273, -0.227273
-0.527273, -0.181818
-0.527273, -0.136364
-0.527273, -0.090909
-0.527273, -0.045455
-0.527273, -0.000000
-0.527273, 0.045455
-0.527273, 0.090909
-0.527273, 0.136364
-0.527273, 0.181818
-0.527273, 0.227273
-0.527273, 0.272727
-0.527273, 0.318182
-0.527273, 0.363636
-0.527273, 0.409091
-0.527273, 0.454545
-0.527273, 0.500000
-0.527273, 0.545455
-0.527273, 0.590909
-0.513636, -0.590909
-0.513636, -0.545455
-0.513636, -0.500000
-0.513636, -0.454545
-0.513636, -0.409091
-0.513636, -0.363636
-0.513636, -0.318182
-0.513636, -0.272727
-0.513636, -0.227273
-0.513636, -0.181818
-0.513636, -0.136364
-0.513636, -0.090909
-0.513636, -0.045455
-0.513636, -0.000000
-0.513636, 0.045455
-0.513636, 0.090909
-0.513636, 0.136364
-0.513636, 0.181818
-0.513636, 0.227273
-0.513636, 0.272727
-0.513636, 0.318182
-0.513636, 0.363636
-0.513636, 0.409091
-0.513636, 0.454545
-0.513636, 0.500000
-0.513636, 0.545455
-0.513636, 0.590909
-0.500000, -0.590909
-0.500000, -0.545455
-0.500000, -0.500000
-0.500000, -0.454545
-0.500000, -0.409091
-0.500000, -0.363636
-0.500000, -0.318182
-0.500000, -0.272727
-0.500000, -0.227273
-0.500000, -0.181818
-0.500000, -0.136364
-0.500000, -0.090909
-0.500000, -0.045455
-0.500000, -0.000000
-0.500000, 0.045455
-0.500000, 0.090909
-0.500000, 0.136364
-0.500000, 0.181818
-0.500000, 0.227273
-0.500000, 0.272727
-0.500000, 0.318182
-0.500000, 0.363636
-0.500000, 0.409091
-0.500000, 0.454545
-0.500000, 0.500000
-0.500000, 0.545455
-0.500000, 0.590909
-0.486364, -0.590909
-0.486364, -0.545455
-0.486364, -0.500000
-0.486364, -0.454545
-0.486364, -0.409091
-0.486364, -0.363636
-0.486364, -0.318182
-0.486364, -0.272727
-0.486364, -0.227273
-0.486364, -0.181818
-0.486364, -0.136364
-0.486364, -0.090909
-0.486364, -0.045455
-0.486364, -0.000000
-0.486364, 0.045455
-0.486364, 0.090909
-0.486364, 0.136364
-0.486364, 0.181818
-0.486364, 0.227273
-0.486364, 0.272727
-0.486364, 0.318182
-0.486364, 0.363636
-0.486364, 0.409091
-0.486364, 0.454545
-0.486364, 0.500000
-0.486364, 0.545455
-0.486364, 0.590909
-0.472727, -0.545455
-0.472727, -0.500000
-0.472727, -0.454545
-0.472727, -0.409091
-0.472727, -0.363636
-0.472727, -0.318182
-0.472727, -0.272727
-0.472727, -0.227273
-0.472727, -0.181818
-0.472727, -0.136364
-0.472727, -0.090909
-0.472727, -0.045455
-0.472727, -0.000000
-0.472727, 0.045455
-0.472727, 0.090909
-0.472727, 0.136364
-0.472727, 0.181818
-0.472727, 0.227273
-0.472727, 0.272727
-0.472727, 0.318182
-0.472727, 0.363636
-0.472727, 0.409091
-0.472727, 0.454545
-0.472727, 0.500000
-0.472727, 0.545455
-0.459091, -0.545455
-0.459091, -0.500000
-0.459091, -0.454545
-0.459091, -0.409091
-0.459091, -0.363636
-0.459091, -0.318182
-0.459091, -0.272727
-0.459091, -0.227273
-0.459091, -0.181818
-0.459091, -0.136364
-0.459091, -0.090909
-0.459091, -0.045455
-0.459091, -0.000000
-0.459091, 0.045455
-0.459091, 0.090909
-0.459091, 0.136364
-0.459091, 0.181818
-0.459091, 0.227273
-0.459091, 0.272727
-0.459091, 0.318182
-0.459091, 0.363636
-0.459091, 0.409091
-0.459091, 0.454545
-0.459091, 0.500000
-0.459091, 0.545455
-0.445455, -0.545455
-0.445455, -0.500000
-0.445455, -0.454545
-0.445455, -0.409091
-0.445455, -0.363636
-0.445455, -0.318182
-0.445455, -0.272727
-0.445455, -0.227273
-0.445455, -0.181818
-0.445455, -0.136364
-0.445455, -0.090909
-0.445455, -0.045455
-0.445455, -0.000000
-0.445455, 0.045455
-0.445455, 0.090909
-0.445455, 0.136364
-0.445455, 0.181818
-0.445455, 0.227273
-0.445455, 0.272727
-0.445455, 0.318182
-0.445455, 0.363636
-0.445455, 0.409091
-0.445455, 0.454545
-0.445455, 0.500000
-0.445455, 0.545455
-0.431818, -0.545455
-0.431818, -0.500000
-0.431818, -0.454545
-0.431818, -0.409091
-0.431818, -0.363636
-0.431818, -0.318182
-0.431818, -0.272727
-0.431818, -0.227273
-0.431818, -0.181818
-0.431818, -0.136364
-0.431818, -0.090909
-0.431818, -0.045455
