real, image
-0.431818, -0.000000
-0.431818, 0.045455
-0.431818, 0.090909
-0.431818, 0.136364
-0.431818, 0.181818
-0.431818, 0.227273
-0.431818, 0.272727
-0.431818, 0.318182
-0.431818, 0.363636
-0.431818, 0.409091
-0.431818, 0.454545
-0.431818, 0.500000
-0.431818, 0.545455
-0.418182, -0.545455
-0.418182, -0.500000
-0.418182, -0.454545
-0.418182, -0.409091
-0.418182, -0.363636
-0.418182, -0.318182
-0.418182, -0.272727
-0.418182, -0.227273
-0.418182, -0.181818
-0.418182, -0.136364
-0.418182, -0.090909
-0.418182, -0.045455
-0.418182, -0.000000
-0.418182, 0.045455
-0.418182, 0.090909
-0.418182, 0.136364
-0.418182, 0.181818
-0.418182, 0.227273
-0.418182, 0.272727
-0.418182, 0.318182
-0.418182, 0.363636
-0.418182, 0.409091
-0.418182, 0.454545
-0.418182, 0.500000
-0.418182, 0.545455
-0.404545, -0.545455
-0.404545, -0.500000
-0.404545, -0.454545
-0.404545, -0.409091
-0.404545, -0.363636
-0.404545, -0.318182
-0.404545, -0.272727
-0.404545, -0.227273
-0.404545, -0.181818
-0.404545, -0.136364
-0.404545, -0.090909
-0.404545, -0.045455
-0.404545, -0.000000
-0.404545, 0.045455
-0.404545, 0.090909
-0.404545, 0.136364
-0.404545, 0.181818
-0.404545, 0.227273
-0.404545, 0.272727
-0.404545, 0.318182
-0.404545, 0.363636
-0.404545, 0.409091
-0.404545, 0.454545
-0.404545, 0.500000
-0.404545, 0.545455
-0.390909, -0.545455
-0.390909, -0.500000
-0.390909, -0.454545
-0.390909, -0.409091
-0.390909, -0.363636
-0.390909, -0.318182
-0.390909, -0.272727
-0.390909, -0.227273
-0.390909, -0.181818
-0.390909, -0.136364
-0.390909, -0.090909
-0.390909, -0.045455
-0.390909, -0.000000
-0.390909, 0.045455
-0.390909, 0.090909
-0.390909, 0.136364
-0.390909, 0.181818
-0.390909, 0.227273
-0.390909, 0.272727
-0.390909, 0.318182
-0.390909, 0.363636
-0.390909, 0.409091
-0.390909, 0.454545
-0.390909, 0.500000
-0.390909, 0.545455
-0.377273, -0.590909
-0.377273, -0.545455
-0.377273, -0.500000
-0.377273, -0.454545
-0.377273, -0.409091
-0.377273, -0.363636
-0.377273, -0.318182
-0.377273, -0.272727
-0.377273, -0.227273
-0.377273, -0.181818
-0.377273, -0.136364
-0.377273, -0.090909
-0.377273, -0.045455
-0.377273, -0.000000
-0.377273, 0.045455
-0.377273, 0.090909
-0.377273, 0.136364
-0.377273, 0.181818
-0.377273, 0.227273
-0.377273, 0.272727
-0.377273, 0.318182
-0.377273, 0.363636
-0.377273, 0.409091
-0.377273, 0.454545
-0.377273, 0.500000
-0.377273, 0.545455
-0.377273, 0.590909
-0.363636, -0.636364
-0.363636, -0.590909
-0.363636, -0.545455
-0.363636, -0.500000
-0.363636, -0.454545
-0.363636, -0.409091
-0.363636, -0.363636
-0.363636, -0.318182
-0.363636, -0.272727
-0.363636, -0.227273
-0.363636, -0.181818
-0.363636, -0.136364
-0.363636, -0.090909
-0.363636, -0.045455
-0.363636, -0.000000
-0.363636, 0.045455
-0.363636, 0.090909
-0.363636, 0.136364
-0.363636, 0.181818
-0.363636, 0.227273
-0.363636, 0.272727
-0.363636, 0.318182
-0.363636, 0.363636
-0.363636, 0.409091
-0.363636, 0.454545
-0.363636, 0.500000
-0.363636, 0.545455
-0.363636, 0.590909
-0.363636, 0.636364
-0.350000, -0.590909
-0.350000, -0.545455
-0.350000, -0.500000
-0.350000, -0.454545
-0.350000, -0.409091
-0.350000, -0.363636
-0.350000, -0.318182
-0.350000, -0.272727
-0.350000, -0.227273
-0.350000, -0.181818
-0.350000, -0.136364
-0.350000, -0.090909
-0.350000, -0.045455
-0.350000, -0.000000
-0.350000, 0.045455
-0.350000, 0.090909
-0.350000, 0.136364
-0.350000, 0.181818
-0.350000, 0.227273
-0.350000, 0.272727
-0.350000, 0.318182
-0.350000, 0.363636
-0.350000, 0.409091
-0.350000, 0.454545
-0.350000, 0.500000
-0.350000, 0.545455
-0.350000, 0.590909
-0.336364, -0.590909
-0.336364, -0.545455
-0.336364, -0.500000
-0.336364, -0.454545
-0.336364, -0.409091
-0.336364, -0.363636
-0.336364, -0.318182
-0.336364, -0.272727
-0.336364, -0.227273
-0.336364, -0.181818
-0.336364, -0.136364
-0.336364, -0.090909
-0.336364, -0.045455
-0.336364, -0.000000
-0.336364, 0.045455
-0.336364, 0.090909
-0.336364, 0.136364
-0.336364, 0.181818
-0.336364, 0.227273
-0.336364, 0.272727
-0.336364, 0.318182
-0.336364, 0.363636
-0.336364, 0.409091
-0.336364, 0.454545
-0.336364, 0.500000
-0.336364, 0.545455
-0.336364, 0.590909
-0.322727, -0.590909
-0.322727, -0.545455
-0.322727, -0.500000
-0.322727, -0.454545
-0.322727, -0.409091
-0.322727, -0.363636
-0.322727, -0.318182
-0.322727, -0.272727
-0.322727, -0.227273
-0.322727, -0.181818
-0.322727, -0.136364
-0.322727, -0.090909
-0.322727, -0.045455
-0.322727, -0.000000
-0.322727, 0.045455
-0.322727, 0.090909
-0.322727, 0.136364
-0.322727, 0.181818
-0.322727, 0.227273
-0.322727, 0.272727
-0.322727, 0.318182
-0.322727, 0.363636
-0.322727, 0.409091
-0.322727, 0.454545
-0.322727, 0.500000
-0.322727, 0.545455
-0.322727, 0.590909
-0.309091, -0.590909
-0.309091, -0.545455
-0.309091, -0.500000
-0.309091, -0.454545
-0.309091, -0.409091
-0.309091, -0.363636
-0.309091, -0.318182
-0.309091, -0.272727
-0.309091, -0.227273
-0.309091, -0.181818
-0.309091, -0.136364
-0.309091, -0.090909
-0.309091, -0.045455
-0.309091, -0.000000
-0.309091, 0.045455
-0.309091, 0.090909
-0.309091, 0.136364
-0.309091, 0.181818
-0.309091, 0.227273
-0.309091, 0.272727
-0.309091, 0.318182
-0.309091, 0.363636
-0.309091, 0.409091
-0.309091, 0.454545
-0.309091, 0.500000
-0.309091, 0.545455
-0.309091, 0.590909
-0.295455, -0.636364
-0.295455, -0.590909
-0.295455, -0.545455
-0.295455, -0.500000
-0.295455, -0.454545
-0.295455, -0.409091
-0.295455, -0.363636
-0.295455, -0.318182
-0.295455, -0.272727
-0.295455, -0.227273
-0.295455, -0.181818
-0.295455, -0.136364
-0.295455, -0.090909
-0.295455, -0.045455
-0.295455, -0.000000
-0.295455, 0.045455
-0.295455, 0.090909
-0.295455, 0.136364
-0.295455, 0.181818
-0.295455, 0.227273
-0.295455, 0.272727
-0.295455, 0.318182
-0.295455, 0.363636
-0.295455, 0.409091
-0.295455, 0.454545
-0.295455, 0.500000
-0.295455, 0.545455
-0.295455, 0.590909
-0.295455, 0.636364
-0.281818, -0.590909
-0.281818, -0.545455
-0.281818, -0.500000
-0.281818, -0.454545
-0.281818, -0.409091
-0.281818, -0.363636
-0.281818, -0.318182
-0.281818, -0.272727
-0.281818, -0.227273
-0.281818, -0.181818
-0.281818, -0.136364
-0.281818, -0.090909
-0.281818, -0.045455
-0.281818, -0.000000
-0.281818, 0.045455
-0.281818, 0.090909
-0.281818, 0.136364
-0.281818, 0.181818
-0.281818, 0.227273
-0.281818, 0.272727
-0.281818, 0.318182
-0.281818, 0.363636
-0.281818, 0.409091
-0.281818, 0.454545
-0.281818, 0.500000
-0.281818, 0.545455
-0.281818, 0.590909
-0.268182, -0.590909
-0.268182, -0.545455
-0.268182, -0.500000
-0.268182, -0.454545
-0.268182, -0.409091
-0.268182, -0.363636
-0.268182, -0.318182
-0.268182, -0.272727
-0.268182, -0.227273
-0.268182, -0.181818
-0.268182, -0.136364
-0.268182, -0.090909
-0.268182, -0.045455
-0.268182, -0.000000
-0.268182, 0.045455
-0.268182, 0.090909
-0.268182, 0.136364
-0.268182, 0.181818
-0.268182, 0.227273
-0.268182, 0.272727
-0.268182, 0.318182
-0.268182, 0.363636
-0.268182, 0.409091
-0.268182, 0.454545
-0.268182, 0.500000
-0.268182, 0.545455
-0.268182, 0.590909
-0.254545, -0.636364
-0.254545, -0.590909
-0.254545, -0.545455
-0.254545, -0.500000
-0.254545, -0.454545
-0.254545, -0.409091
-0.254545, -0.363636
-0.254545, -0.318182
-0.254545, -0.272727
-0.254545, -0.227273
-0.254545, -0.181818
-0.254545, -0.136364
-0.254545, -0.090909
-0.254545, -0.045455
-0.254545, -0.000000
-0.254545, 0.045455
-0.254545, 0.090909
-0.254545, 0.136364
-0.254545, 0.181818
-0.254545, 0.227273
-0.254545, 0.272727
-0.254545, 0.318182
-0.254545, 0.363636
-0.254545, 0.409091
-0.254545, 0.454545
-0.254545, 0.500000
-0.254545, 0.545455
-0.254545, 0.590909
-0.254545, 0.636364
-0.240909, -0.636364
-0.240909, -0.590909
-0.240909, -0.545455
-0.240909, -0.500000
-0.240909, -0.454545
-0.240909, -0.409091
-0.240909, -0.363636
-0.240909, -0.318182
-0.240909, -0.272727
-0.240909, -0.227273
-0.240909, -0.181818
-0.240909, -0.136364
-0.240909, -0.090909
-0.240909, -0.045455
-0.240909, -0.000000
-0.240909, 0.045455
-0.240909, 0.090909
-0.240909, 0.136364
-0.240909, 0.181818
-0.240909, 0.227273
-0.240909, 0.272727
-0.240909, 0.318182
-0.240909, 0.363636
-0.240909, 0.409091
-0.240909, 0.454545
-0.240909, 0.500000
-0.240909, 0.545455
-0.240909, 0.590909
-0.240909, 0.636364
-0.227273, -0.636364
-0.227273, -0.590909
-0.227273, -0.545455
-0.227273, -0.500000
-0.227273, -0.454545
-0.227273, -0.409091
-0.227273, -0.363636
-0.227273, -0.318182
-0.227273, -0.272727
-0.227273, -0.227273
-0.227273, -0.181818
-0.227273, -0.136364
-0.227273, -0.090909
-0.227273, -0.045455
-0.227273, -0.000000
-0.227273, 0.045455
-0.227273, 0.090909
-0.227273, 0.136364
-0.227273, 0.181818
-0.227273, 0.227273
-0.227273, 0.272727
-0.227273, 0.318182
-0.227273, 0.363636
-0.227273, 0.409091
-0.227273, 0.454545
-0.227273, 0.500000
-0.227273, 0.545455
-0.227273, 0.590909
-0.227273, 0.636364
-0.213636, -0.772727
-0.213636, -0.727273
-0.213636, -0.636364
-0.213636, -0.590909
-0.213636, -0.545455
-0.213636, -0.500000
-0.213636, -0.454545
-0.213636, -0.409091
-0.213636, -0.363636
-0.213636, -0.318182
-0.213636, -0.272727
-0.213636, -0.227273
-0.213636, -0.181818
-0.213636, -0.136364
-0.213636, -0.090909
-0.213636, -0.045455
-0.213636, -0.000000
-0.213636, 0.045455
-0.213636, 0.090909
-0.213636, 0.136364
-0.213636, 0.181818
-0.213636, 0.227273
-0.213636, 0.272727
-0.213636, 0.318182
-0.213636, 0.363636
-0.213636, 0.409091
-0.213636, 0.454545
-0.213636, 0.500000
-0.213636, 0.545455
-0.213636, 0.590909
-0.213636, 0.636364
-0.213636, 0.727273
-0.213636, 0.772727
-0.200000, -0.772727
-0.200000, -0.727273
-0.200000, -0.636364
-0.200000, -0.590909
-0.200000, -0.545455
-0.200000, -0.500000
-0.200000, -0.454545
-0.200000, -0.409091
-0.200000, -0.363636
-0.200000, -0.318182
-0.200000, -0.272727
-0.200000, -0.227273
-0.200000, -0.181818
-0.200000, -0.136364
-0.200000, -0.090909
-0.200000, -0.045455
-0.200000, -0.000000
-0.200000, 0.045455
-0.200000, 0.090909
-0.200000, 0.136364
-0.200000, 0.181818
-0.200000, 0.227273
-0.200000, 0.272727
-0.200000, 0.318182
-0.200000, 0.363636
-0.200000, 0.409091
-0.200000, 0.454545
-0.200000, 0.500000
-0.200000, 0.545455
-0.200000, 0.590909
-0.200000, 0.636364
-0.200000, 0.727273
-0.200000, 0.772727
-0.186364, -0.818182
-0.186364, -0.772727
-0.186364, -0.727273
-0.186364, -0.681818
-0.186364, -0.636364
-0.186364, -0.590909
-0.186364, -0.545455
-0.186364, -0.500000
-0.186364, -0.454545
-0.186364, -0.409091
-0.186364, -0.363636
-0.186364, -0.318182
-0.186364, -0.272727
-0.186364, -0.227273
-0.186364, -0.181818
-0.186364, -0.136364
-0.186364, -0.090909
-0.186364, -0.045455
-0.186364, -0.000000
-0.186364, 0.045455
-0.186364, 0.090909
-0.186364, 0.136364
-0.186364, 0.181818
-0.186364, 0.227273
-0.186364, 0.272727
-0.186364, 0.318182
-0.186364, 0.363636
-0.186364, 0.409091
-0.186364, 0.454545
-0.186364, 0.500000
-0.186364, 0.545455
-0.186364, 0.590909
-0.186364, 0.636364
-0.186364, 0.681818
-0.186364, 0.727273
-0.186364, 0.772727
-0.186364, 0.818182
-0.172727, -0.818182
-0.172727, -0.772727
-0.172727, -0.727273
-0.172727, -0.681818
-0.172727, -0.636364
-0.172727, -0.590909
-0.172727, -0.545455
-0.172727, -0.500000
-0.172727, -0.454545
-0.172727, -0.409091
-0.172727, -0.363636
-0.172727, -0.318182
-0.172727, -0.272727
-0.172727, -0.227273
-0.172727, -0.181818
-0.172727, -0.136364
-0.172727, -0.090909
-0.172727, -0.045455
-0.172727, -0.000000
-0.172727, 0.045455
-0.172727, 0.090909
-0.172727, 0.136364
-0.172727, 0.181818
-0.172727, 0.227273
-0.172727, 0.272727
-0.172727, 0.318182
-0.172727, 0.363636
-0.172727, 0.409091
-0.172727, 0.454545
-0.172727, 0.500000
-0.172727, 0.545455
-0.172727, 0.590909
-0.172727, 0.636364
-0.172727, 0.681818
-0.172727, 0.727273
-0.172727, 0.772727
-0.172727, 0.818182
-0.159091, -0.818182
-0.159091, -0.772727
-0.159091, -0.727273
-0.159091, -0.681818
-0.159091, -0.636364
-0.159091, -0.590909
-0.159091, -0.545455
-0.159091, -0.500000
-0.159091, -0.454545
-0.159091, -0.409091
-0.159091, -0.363636
-0.159091, -0.318182
-0.159091, -0.272727
-0.159091, -0.227273
-0.159091, -0.181818
-0.159091, -0.136364
-0.159091, -0.090909
-0.159091, -0.045455
-0.159091, -0.000000
-0.159091, 0.045455
-0.159091, 0.090909
-0.159091, 0.136364
-0.159091, 0.181818
-0.159091, 0.227273
-0.159091, 0.272727
-0.159091, 0.318182
-0.159091, 0.363636
-0.159091, 0.409091
-0.159091, 0.454545
-0.159091, 0.500000
-0.159091, 0.545455
-0.159091, 0.590909
-0.159091, 0.636364
-0.159091, 0.681818
-0.159091, 0.727273
-0.159091, 0.772727
-0.159091, 0.818182
-0.145455, -0.818182
-0.145455, -0.772727
-0.145455, -0.727273
-0.145455, -0.681818
-0.145455, -0.636364
-0.145455, -0.590909
-0.145455, -0.545455
-0.145455, -0.500000
-0.145455, -0.454545
-0.145455, -0.409091
-0.145455, -0.363636
-0.145455, -0.318182
-0.145455, -0.272727
-0.145455, -0.227273
-0.145455, -0.181818
-0.145455, -0.136364
-0.145455, -0.090909
-0.145455, -0.045455
-0.145455, -0.000000
-0.145455, 0.045455
-0.145455, 0.090909
-0.145455, 0.136364
-0.145455, 0.181818
-0.145455, 0.227273
-0.145455, 0.272727
-0.145455, 0.318182
-0.145455, 0.363636
-0.145455, 0.409091
-0.145455, 0.454545
-0.145455, 0.500000
-0.145455, 0.545455
-0.145455, 0.590909
-0.145455, 0.636364
-0.145455, 0.681818
-0.145455, 0.727273
-0.145455, 0.772727
-0.145455, 0.818182
-0.131818, -0.863636
-0.131818, -0.818182
-0.131818, -0.772727
-0.131818, -0.727273
-0.131818, -0.681818
-0.131818, -0.636364
-0.131818, -0.590909
-0.131818, -0.545455
-0.131818, -0.500000
-0.131818, -0.454545
-0.131818, -0.409091
-0.131818, -0.363636
-0.131818, -0.318182
-0.131818, -0.272727
-0.131818, -0.227273
-0.131818, -0.181818
-0.131818, -0.136364
-0.131818, -0.090909
-0.131818, -0.045455
-0.131818, -0.000000
-0.131818, 0.045455
-0.131818, 0.090909
-0.131818, 0.136364
-0.131818, 0.181818
-0.131818, 0.227273
-0.131818, 0.272727
-0.131818, 0.318182
-0.131818, 0.363636
-0.131818, 0.409091
-0.131818, 0.454545
-0.131818, 0.500000
-0.131818, 0.545455
-0.131818, 0.590909
-0.131818, 0.636364
-0.131818, 0.681818
-0.131818, 0.727273
-0.131818, 0.772727
-0.131818, 0.818182
-0.131818, 0.863636
-0.118182, -0.863636
-0.118182, -0.818182
-0.118182, -0.772727
-0.118182, -0.727273
-0.118182, -0.681818
-0.118182, -0.636364
-0.118182, -0.590909
-0.118182, -0.545455
-0.118182, -0.500000
-0.118182, -0.454545
-0.118182, -0.409091
-0.118182, -0.363636
-0.118182, -0.318182
-0.118182, -0.272727
-0.118182, -0.227273
-0.118182, -0.181818
-0.118182, -0.136364
-0.118182, -0.090909
-0.118182, -0.045455
-0.118182, -0.000000
-0.118182, 0.045455
-0.118182, 0.090909
-0.118182, 0.136364
-0.118182, 0.181818
-0.118182, 0.227273
-0.118182, 0.272727
-0.118182, 0.318182
-0.118182, 0.363636
-0.118182, 0.409091
-0.118182, 0.454545
-0.118182, 0.500000
-0.118182, 0.545455
-0.118182, 0.590909
-0.118182, 0.636364
-0.118182, 0.681818
-0.118182, 0.727273
-0.118182, 0.772727
-0.118182, 0.818182
-0.118182, 0.863636
-0.104545, -0.863636
-0.104545, -0.818182
-0.104545, -0.772727
-0.104545, -0.727273
-0.104545, -0.681818
-0.104545, -0.636364
-0.104545, -0.590909
-0.104545, -0.545455
-0.104545, -0.500000
-0.104545, -0.454545
-0.104545, -0.409091
-0.104545, -0.363636
-0.104545, -0.318182
-0.104545, -0.272727
-0.104545, -0.227273
-0.104545, -0.181818
-0.104545, -0.136364
-0.104545, -0.090909
-0.104545, -0.045455
-0.104545, -0.000000
-0.104545, 0.045455
-0.104545, 0.090909
-0.104545, 0.136364
-0.104545, 0.181818
-0.104545, 0.227273
-0.104545, 0.272727
-0.104545, 0.318182
-0.104545, 0.363636
-0.104545, 0.409091
-0.104545, 0.454545
-0.104545, 0.500000
-0.104545, 0.545455
-0.104545, 0.590909
-0.104545, 0.636364
-0.104545, 0.681818
-0.104545, 0.727273
-0.104545, 0.772727
-0.104545, 0.818182
-0.104545, 0.863636
-0.090909, -0.863636
-0.090909, -0.818182
-0.090909, -0.772727
-0.090909, -0.727273
-0.090909, -0.681818
-0.090909, -0.636364
-0.090909, -0.590909
-0.090909, -0.545455
-0.090909, -0.500000
-0.090909, -0.454545
-0.090909, -0.409091
-0.090909, -0.363636
-0.090909, -0.318182
-0.090909, -0.272727
-0.090909, -0.227273
-0.090909, -0.181818
-0.090909, -0.136364
-0.090909, -0.090909
-0.090909, -0.045455
-0.090909, -0.000000
-0.090909, 0.045455
-0.090909, 0.090909
-0.090909, 0.136364
-0.090909, 0.181818
-0.090909, 0.227273
-0.090909, 0.272727
-0.090909, 0.318182
-0.090909, 0.363636
-0.090909, 0.409091
-0.090909, 0.454545
-0.090909, 0.500000
-0.090909, 0.545455
-0.090909, 0.590909
-0.090909, 0.636364
-0.090909, 0.681818
-0.090909, 0.727273
-0.090909, 0.772727
-0.090909, 0.818182
-0.090909, 0.863636
-0.077273, -0.818182
-0.077273, -0.772727
-0.077273, -0.727273
-0.077273, -0.681818
-0.077273, -0.636364
-0.077273, -0.590909
-0.077273, -0.545455
-0.077273, -0.500000
-0.077273, -0.454545
-0.077273, -0.409091
-0.077273, -0.363636
-0.077273, -0.318182
-0.077273, -0.272727
-0.077273, -0.227273
